Gender,Height,Weight
Female,160.48202727373763,65.6279554660077
Female,157.5494880155675,59.58323825734178
Female,164.51801508752513,63.06497102225017
Female,156.09952098893206,54.22624207497413
Female,165.7893130620577,65.8820076413879
Female,163.55748646330298,60.47214015821052
Female,159.0012399350594,54.04375118121252
Female,162.17902077316828,67.93079321445185
Female,165.85404597054742,68.15385376220947
Female,165.42782727071193,67.02841494106134
Female,163.80567369447238,71.26700084723353
Female,158.64100743351668,56.443412882047255
Female,171.20403018835054,69.97067938289278
Female,178.79755408292695,83.75966844482465
Female,156.95138973509665,53.59933109267593
Female,165.94743897709733,67.9142409526326
Female,173.1642259961396,65.68824436625354
Female,163.74634569769935,65.16456089841654
Female,161.5452193584175,59.439091577930284
Female,165.25242982107878,65.66150819596741
Female,155.2568055511486,53.24668814516146
Female,164.27927244518153,59.503172939935354
Female,166.80336791252634,71.68764513684305
Female,166.69999288222502,59.02790297567464
Female,159.54224595508785,58.886394511388026
Female,156.8518477212791,51.21504904911551
Female,161.22871538063222,57.679078427813515
Female,154.67207945510225,58.106686046581714
Female,159.85471258559352,60.15379497598285
Female,164.99843842431713,70.1883866200298
Female,174.0025224410371,70.63364226031759
Female,173.94267634906964,82.06497779332558
Female,167.91959070461124,79.99221238347266
Female,155.204681029327,60.4112422080931
Female,158.75346501752892,58.323354680516275
Female,162.5262395968006,66.34500344732427
Female,166.37691968897974,68.17530859187113
Female,156.13050659609686,58.39678254602795
Female,160.7974590457905,58.39075675565823
Female,160.05140047565612,58.1272763430392
Female,169.33744574757972,65.92782531677842
Female,151.20312217681962,52.05063532506061
Female,149.82733289560815,45.69622250730356
Female,162.47349317329898,59.24449910816746
Female,156.61620125726998,47.32890956492172
Female,167.32255246428218,66.66111257572035
Female,178.906076156666,74.03440697562813
Female,159.1184060139861,53.27920497674723
Female,159.93344144796657,58.978087595996584
Female,162.36131163328864,61.53700790703792
Female,171.21766074463548,71.60100515210493
Female,162.74408191119383,69.61051417293979
Female,154.58343489462948,50.843468986565576
Female,158.79421904632324,58.35962201273349
Female,161.54240651344682,58.988993221018184
Female,154.86357832205397,52.26657423119018
Female,160.49463681442043,60.31733395701615
Female,170.5640262913109,75.53219372364336
Female,154.4515887036206,53.15351244402645
Female,166.53439071814017,70.42289964673068
Female,174.20385469130625,75.20912469171563
Female,170.14692952859343,70.45655167930221
Female,150.6321769541876,56.54838021547846
Female,145.7902605279212,48.34726574357952
Female,160.78201425953003,55.31473562974069
Female,162.38330485206436,60.96691946694922
Female,168.64298410830745,73.61952324588167
Female,166.06513448359155,64.80702116687473
Female,156.1049582535269,49.536025440218246
Female,157.65880689493414,54.11306601494201
Female,154.71589813472556,59.742971014808305
Female,170.28660817870653,63.49987448715874
Female,148.45048502521593,41.00774442229094
Female,158.05023513635345,60.72473689583605
Female,154.22316842468075,54.68939512524374
Female,161.46465088069627,69.91912567742511
Female,157.96691149125482,51.22662158234721
Female,151.83219618530026,54.768348157793156
Female,156.53346199842193,56.080856316406766
Female,158.56448146470888,57.885826167190366
Female,153.01813127918913,59.7204262830191
Female,155.19319868756148,53.159523568204634
Female,162.06103825723613,66.25608777441765
Female,152.70859496264984,50.020946011198255
Female,157.86490913233487,53.35268991065017
Female,154.54759102939508,48.73667071571869
Female,154.46991371997098,49.95917380409885
Female,169.26735760700166,60.33088551203227
Female,162.4925576659182,67.77072379432151
Female,157.76029234782362,62.083525014475
Female,164.14316175763156,61.05847966592188
Female,165.69921857224654,58.26226625194994
Female,159.9559541583683,62.35736508720389
Female,164.39081609918267,65.24505420772007
Female,157.4574024214284,56.36472669459972
Female,160.1075962867362,56.91083478615059
Female,156.77407988457483,48.636269334711784
Female,168.23809962819,67.77275358215569
Female,164.96928125481548,70.36717228726746
Female,172.73195628264872,64.54126766373193
Female,161.4550859412341,60.831846470135474
Female,167.39805091591563,57.278255078984635
Female,156.41998234140277,57.91758182556512
Female,154.56123978613638,49.41696016163164
Female,156.13618189996822,52.01533572557349
Female,160.6207545523996,59.95374707839572
Female,172.58129407128314,73.55628159523607
Female,163.48334179187125,70.56689472777018
Female,140.55469071873046,40.082374924901565
Female,156.43147892533463,53.28714875982732
Female,170.4304014619469,72.8892088757597
Female,168.83594879580247,73.19837859382723
Female,165.22628974217847,58.077505132795665
Female,155.392077435457,55.032984910947405
Female,167.49435153254896,71.22437066047357
Female,157.97789175916014,56.31675306252175
Female,170.0152280193221,70.28285803127845
Female,156.03829585417807,57.98925153025062
Female,160.0100177212651,63.989166133583524
Female,159.3395135788991,57.32213783243383
Female,157.8988571430943,54.11543659833669
Female,159.8307077951887,54.51832542886092
Female,158.6375270113236,62.75933620057163
Female,141.39723338610074,31.289923789146595
Female,154.8387728585385,56.64311551282248
Female,166.29657126668607,65.48921463056848
Female,154.66803092499512,61.104990914450305
Female,151.9049356613895,46.3331662789701
Female,163.68647870285952,68.73005029464292
Female,175.27989134177477,72.16053188764121
Female,169.3027763985221,71.10702870399672
Female,163.39392571494585,61.11912023041579
Female,162.0139970496479,69.19963102542185
Female,169.05248716056283,70.03161900790782
Female,166.54131093702745,75.73164127497519
Female,172.22162519765027,73.7130050261732
Female,173.52548443930527,68.28065553306425
Female,171.34993652829652,75.23591487970197
Female,156.0964092640999,46.17616661810308
Female,152.33325392694428,50.450448187721854
Female,159.47830099513905,48.84997757105878
Female,157.66085336269515,55.62570782895766
Female,147.02276380981013,50.224415156127996
Female,150.46756484687907,50.430919243058156
Female,154.5547918249424,52.14039917718129
Female,151.79903712634191,51.13857987330734
Female,161.75913169216602,60.90102240433895
Female,159.09525413824218,54.335404708548666
Female,165.41806017045064,64.2273654036593
Female,146.98904919733548,42.426162033968595
Female,177.57003336232992,73.69302040582127
Female,159.66853492879565,61.47103079965068
Female,151.46505114947956,49.56927708043045
Female,163.38653072587707,71.12345401933545
Female,159.4473121411992,65.72829643294145
Female,161.65079515158072,53.60854972807747
Female,177.35759828665027,77.78484334107615
Female,152.81277629030657,42.743031289695956
Female,158.2041895846243,59.91564727614731
Female,163.3943676293945,61.60645439060279
Female,158.79631363886887,58.640177732634044
Female,159.7477903326691,59.479721525893275
Female,158.48623022872246,57.62103829094551
Female,152.70776539509004,51.44049285526031
Female,157.71137185463178,56.10837934967287
Female,163.20936177515955,64.63842727064363
Female,168.53246938544373,59.54664615664952
Female,164.45142467017638,57.05090225452521
Female,163.58740914767415,64.48327204050041
Female,176.0772333000173,71.28737556918651
Female,157.13339490432688,57.61478690214758
Female,163.98364047449874,60.87120876321747
Female,169.73399554242295,75.28095483555927
Female,164.55594723234572,66.76463063912
Female,161.87702663737238,61.50643662879662
Female,168.46276301693703,69.499385681878
Female,168.29340615811574,64.73451550176163
Female,156.73216250863123,57.50970469901536
Female,164.30648161406765,56.57584396770387
Female,177.27926706363002,82.75839026865214
Female,155.35128007075852,53.99566508799118
Female,160.96237298324493,63.18533592608802
Female,168.70391820662036,60.892428545066345
Female,164.1922363652398,58.33476801664675
Female,160.75990656101703,57.338560750821436
Female,157.03424809600824,60.64193192515276
Female,170.26246485484108,81.52287681914723
Female,150.71117404114204,54.80292650692423
Female,155.54194900385042,51.78240127789229
Female,147.12482477385925,45.604159112799344
Female,161.05145570938544,58.68220058637359
Female,163.6481815786236,64.50344075407398
Female,165.70025749667465,65.28973653572395
Female,168.9989219381667,66.90568808326239
Female,166.9992378628667,66.03222164618985
Female,161.8786010115157,51.83184424007626
Female,156.412632491007,53.480145552494854
Female,150.50192269792268,63.113159326641316
Female,156.09890580176517,53.08328972518116
Female,159.03414811267294,61.1287336378098
Female,174.6494755075838,69.71243587687304
Female,164.07748371998332,65.46707857384553
Female,153.9316457012981,45.35992150980658
Female,164.23116757527816,60.98307883056411
Female,158.63269164231824,60.19044152446173
Female,158.50955375883984,52.88987339803758
Female,164.55530010350995,67.32719437378307
Female,165.32287040753567,67.25150250434478
Female,157.67690828836223,58.2834078340309
Female,168.82156746784636,72.61276013499996
Female,158.8716099961341,56.97025994966397
Female,167.58558631084108,64.00814997358859
Female,154.6597910371,52.874079844304696
Female,159.38753165461307,54.67831700690377
Female,161.88832354206733,64.63287005730795
Female,160.5259758072978,56.91094263995636
Female,157.85762005044114,59.47231886052788
Female,162.48754057047975,68.209987772073
Female,156.13916082934182,53.940305314426745
Female,164.96930924771885,64.2693349738763
Female,157.76492092989665,53.96807051372581
Female,162.3327100661698,63.8344338070816
Female,165.712323600566,68.14308147444353
Female,163.36737439251672,51.73897524942754
Female,165.19552216999793,63.589148096977326
Female,145.57507973154298,42.5816009949969
Female,160.5679665968002,57.608524023046904
Female,169.9075508576685,73.07320948791939
Female,162.49376865007613,60.53616270938105
Female,153.77612022553305,53.694577193921376
Female,165.7683101666493,62.629670658024864
Female,161.18345644495648,60.58866823317378
Female,165.23559171544468,68.0871046391145
Female,160.58364426046435,63.62663548262196
Female,166.75849530769793,68.57499020373659
Female,153.8023988253946,51.36128184698143
Female,153.88798375868618,51.07422967889728
Female,169.35287446350787,59.87608541053769
Female,160.54466615278014,58.94615837374786
Female,173.49917837078266,75.6506157881709
Female,161.4939022381401,61.58881866997571
Female,154.73178411387508,54.32790862014209
Female,155.68260196462393,53.67378946052814
Female,164.66591230115455,70.24170088266288
Female,160.6905018855333,63.08155847433324
Female,163.34285717390458,63.90179738493974
Female,158.97127386919865,69.66009586087188
Female,170.9697351441331,72.75424713935692
Female,162.71895008602098,62.25755147260115
Female,163.17241688115058,64.67270030539379
Female,153.69933415305522,56.10648105461468
Female,163.95913554120693,60.46882901914204
Female,167.73395624859666,68.48992559376897
Female,156.71531040925447,53.07194564247845
Female,161.7268087593157,67.65594434629023
Female,159.93750003471223,56.613132821334155
Female,173.4039564699543,70.57308528595145
Female,161.01513966794835,65.3396497448468
Female,158.71961107022503,62.77433917299142
Female,165.89675940631318,62.088105698732846
Female,166.14407458316822,66.6676266766527
Female,167.18285955403914,70.7340313340191
Female,168.48413126493247,67.00719388824994
